timestamp,current_commit_sha,parent_commit_sha,current_commit_timestamp,current_commit_message,github_url,num_python_file_changed,coverage,num_new_violations,new_violations,num_old_violations,old_violations,num_current_violations,current_violations,num_parent_violations,parent_violations,violations_current_parent_commit_mapping,python_lines_changed
20260629_220623,15487206552b8e21e404cf8557e5537b6c0e4758,,1743362324,docs: update docs,,,13.26,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182,0,,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,0,,,
20260629_220627,1ecbc508118e692f75d5dafcba53cd8c63aac0b3,0809d23251306c840e72098bcbe5069e1f7d60c8,1751967641,feat: add version 1.17.18,https://github.com/akfamily/akshare/compare/0809d23251306c840e72098bcbe5069e1f7d60c8...1ecbc508118e692f75d5dafcba53cd8c63aac0b3,1.0,13.239999999999998,0,,0,,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,,3.0
20260629_220627,d05019742c44be1b2fdf562a1d40c6c7167f61aa,1ecbc508118e692f75d5dafcba53cd8c63aac0b3,1752119378,fix: fix futures_spot_price_daily,https://github.com/akfamily/akshare/compare/1ecbc508118e692f75d5dafcba53cd8c63aac0b3...d05019742c44be1b2fdf562a1d40c6c7167f61aa,3.0,13.239999999999998,0,,0,,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,,6.0
20260629_220627,cb960b8a0a889810749df45646176b75cfe3c72b,d05019742c44be1b2fdf562a1d40c6c7167f61aa,1752119414,feat: add version 1.17.19,https://github.com/akfamily/akshare/compare/d05019742c44be1b2fdf562a1d40c6c7167f61aa...cb960b8a0a889810749df45646176b75cfe3c72b,1.0,13.239999999999998,0,,1,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15,3,InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,,3.0
20260629_220627,88657fb2a20a1145265b56c424948378261b3738,cb960b8a0a889810749df45646176b75cfe3c72b,1752225442,fix(news): fix stock_news_em interface,https://github.com/akfamily/akshare/compare/cb960b8a0a889810749df45646176b75cfe3c72b...88657fb2a20a1145265b56c424948378261b3738,1.0,13.239999999999998,1,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15,0,,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,3,InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,,15.0
20260629_220627,80db97bb5c7f0e64e74235b304542ea59f47215e,88657fb2a20a1145265b56c424948378261b3738,1752371671,feat: add version 1.17.20,https://github.com/akfamily/akshare/compare/88657fb2a20a1145265b56c424948378261b3738...80db97bb5c7f0e64e74235b304542ea59f47215e,1.0,13.239999999999998,0,,0,,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,,3.0
20260629_220627,820a3cca89a1cbd9a154f3a893b82ea859a9654c,80db97bb5c7f0e64e74235b304542ea59f47215e,1752481757,fix: fix stock_sector_fund_flow_hist,https://github.com/akfamily/akshare/compare/80db97bb5c7f0e64e74235b304542ea59f47215e...820a3cca89a1cbd9a154f3a893b82ea859a9654c,1.0,13.239999999999998,0,,0,,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,,15.0
20260629_220627,f8337f2e0b65dbe04408f7e7bbed74b954866340,820a3cca89a1cbd9a154f3a893b82ea859a9654c,1752481782,feat: add version 1.17.21,https://github.com/akfamily/akshare/compare/820a3cca89a1cbd9a154f3a893b82ea859a9654c...f8337f2e0b65dbe04408f7e7bbed74b954866340,1.0,13.239999999999998,0,,0,,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,,3.0
20260629_220627,86030a8e6decd978add6ed2cbbb6b58a90de6a57,f8337f2e0b65dbe04408f7e7bbed74b954866340,1752562593,fix: fix stock_individual_spot_xq,https://github.com/akfamily/akshare/compare/f8337f2e0b65dbe04408f7e7bbed74b954866340...86030a8e6decd978add6ed2cbbb6b58a90de6a57,1.0,13.239999999999998,0,,0,,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,,4.0
20260629_220627,b1fc915307598ea4200f616c9eda0c0135038444,86030a8e6decd978add6ed2cbbb6b58a90de6a57,1752562616,feat: add version 1.17.22,https://github.com/akfamily/akshare/compare/86030a8e6decd978add6ed2cbbb6b58a90de6a57...b1fc915307598ea4200f616c9eda0c0135038444,1.0,13.239999999999998,0,,1,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15,3,InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,,3.0
20260629_220627,bc974d22bc4a3bf55039bc0657b2c7ce5e024c10,b1fc915307598ea4200f616c9eda0c0135038444,1752659280,fix: fix get_roll_yield,https://github.com/akfamily/akshare/compare/b1fc915307598ea4200f616c9eda0c0135038444...bc974d22bc4a3bf55039bc0657b2c7ce5e024c10,1.0,13.239999999999998,1,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15,0,,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,3,InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,,6.0
20260629_220627,a9b179a75f2d3f215b406c6e296ec999a75e8186,bc974d22bc4a3bf55039bc0657b2c7ce5e024c10,1752659319,feat: add version 1.17.23,https://github.com/akfamily/akshare/compare/bc974d22bc4a3bf55039bc0657b2c7ce5e024c10...a9b179a75f2d3f215b406c6e296ec999a75e8186,1.0,13.239999999999998,0,,0,,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,,3.0
20260629_220627,e6e7c4fd4c47b7898cd9c9a12a5f40a986145de2,a9b179a75f2d3f215b406c6e296ec999a75e8186,1752747965,fix: fix futures_inventory_99,https://github.com/akfamily/akshare/compare/a9b179a75f2d3f215b406c6e296ec999a75e8186...e6e7c4fd4c47b7898cd9c9a12a5f40a986145de2,1.0,13.239999999999998,0,,0,,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,,8.0
20260629_220627,b9f237b43832ce8106717520d48a74850734ba5f,e6e7c4fd4c47b7898cd9c9a12a5f40a986145de2,1752747987,feat: add version 1.17.24,https://github.com/akfamily/akshare/compare/e6e7c4fd4c47b7898cd9c9a12a5f40a986145de2...b9f237b43832ce8106717520d48a74850734ba5f,1.0,13.239999999999998,0,,0,,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,,3.0
20260629_220627,c7b04824d9ec67d72152855dfba4f72dd5b7d545,b9f237b43832ce8106717520d48a74850734ba5f,1753085119,docs: update docs,https://github.com/akfamily/akshare/compare/b9f237b43832ce8106717520d48a74850734ba5f...c7b04824d9ec67d72152855dfba4f72dd5b7d545,2.0,13.239999999999998,0,,0,,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,,16.0
20260629_220627,3103743cdd77b728eb3156fa4d21453faf365160,c7b04824d9ec67d72152855dfba4f72dd5b7d545,1753085143,fix: fix get_receipt,https://github.com/akfamily/akshare/compare/c7b04824d9ec67d72152855dfba4f72dd5b7d545...3103743cdd77b728eb3156fa4d21453faf365160,1.0,13.239999999999998,0,,0,,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,,8.0
20260629_220627,6981864cc848c6d76583c7a790dc472f45618735,3103743cdd77b728eb3156fa4d21453faf365160,1753085158,fix: fix get_receipt,https://github.com/akfamily/akshare/compare/3103743cdd77b728eb3156fa4d21453faf365160...6981864cc848c6d76583c7a790dc472f45618735,1.0,13.239999999999998,0,,0,,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,,4.0
20260629_220627,be991fafb1fd8d31abf0a55e86e7333ab2edd8f5,6981864cc848c6d76583c7a790dc472f45618735,1753085463,feat: add version 1.17.25,https://github.com/akfamily/akshare/compare/6981864cc848c6d76583c7a790dc472f45618735...be991fafb1fd8d31abf0a55e86e7333ab2edd8f5,1.0,13.239999999999998,0,,0,,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,,3.0
20260629_220627,45146783f8bfa2825c54ec0d1e475bcd60ac8708,be991fafb1fd8d31abf0a55e86e7333ab2edd8f5,1753346280,fix: fix stock_hot_rank_detail_em,https://github.com/akfamily/akshare/compare/be991fafb1fd8d31abf0a55e86e7333ab2edd8f5...45146783f8bfa2825c54ec0d1e475bcd60ac8708,1.0,13.239999999999998,0,,0,,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,,2.0
20260629_220627,140ce4ef8730bc73d69054015159bb63d7c9c673,45146783f8bfa2825c54ec0d1e475bcd60ac8708,1753346317,feat: add version 1.17.26,https://github.com/akfamily/akshare/compare/45146783f8bfa2825c54ec0d1e475bcd60ac8708...140ce4ef8730bc73d69054015159bb63d7c9c673,1.0,13.239999999999998,0,,0,,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,,3.0
20260629_220627,9147ad296b6798b8ffe2a5b5981a7906a8a53a71,140ce4ef8730bc73d69054015159bb63d7c9c673,1753434872,add index_csindex_all 股票指数-股票指数-中证指数列表,https://github.com/akfamily/akshare/compare/140ce4ef8730bc73d69054015159bb63d7c9c673...9147ad296b6798b8ffe2a5b5981a7906a8a53a71,2.0,13.25,0,,0,,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,,73.0
20260629_220627,8b482ea6f752cac0e18545cabe8481e0cebdf12a,9147ad296b6798b8ffe2a5b5981a7906a8a53a71,1754287755,fix: fix index_csindex_all,https://github.com/akfamily/akshare/compare/9147ad296b6798b8ffe2a5b5981a7906a8a53a71...8b482ea6f752cac0e18545cabe8481e0cebdf12a,1.0,13.25,0,,0,,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,,14.0
20260629_220627,4e37ae8248b0f75fbce2ee307a66cef75fe5d7a7,8b482ea6f752cac0e18545cabe8481e0cebdf12a,1754287953,fix: fix stock_individual_spot_xq,https://github.com/akfamily/akshare/compare/8b482ea6f752cac0e18545cabe8481e0cebdf12a...4e37ae8248b0f75fbce2ee307a66cef75fe5d7a7,1.0,13.25,0,,0,,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,,4.0
20260629_220627,8d0b1fbf0bcddd74943c6f35e18f99aec494ab3e,4e37ae8248b0f75fbce2ee307a66cef75fe5d7a7,1754288052,feat: add version 1.17.27,https://github.com/akfamily/akshare/compare/4e37ae8248b0f75fbce2ee307a66cef75fe5d7a7...8d0b1fbf0bcddd74943c6f35e18f99aec494ab3e,1.0,13.25,0,,0,,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,,4.0
20260629_220628,bf95c53698b095f3dd1a1e33c74d0a506e6caaf7,8d0b1fbf0bcddd74943c6f35e18f99aec494ab3e,1754294134,fix: fix option_gfex_daily,https://github.com/akfamily/akshare/compare/8d0b1fbf0bcddd74943c6f35e18f99aec494ab3e...bf95c53698b095f3dd1a1e33c74d0a506e6caaf7,1.0,13.25,0,,0,,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,,2.0
20260629_220628,da40d930e1e8f65503a903e76d7a4f3479bd836a,bf95c53698b095f3dd1a1e33c74d0a506e6caaf7,1754294240,fix: fix news_report_time_baidu,https://github.com/akfamily/akshare/compare/bf95c53698b095f3dd1a1e33c74d0a506e6caaf7...da40d930e1e8f65503a903e76d7a4f3479bd836a,1.0,13.25,0,,0,,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,,2.0
20260629_220628,3f51534677fc3c46c3aa2dae075c85da67da9222,da40d930e1e8f65503a903e76d7a4f3479bd836a,1754294286,fix: fix stock_financial_hk_analysis_indicator_em,https://github.com/akfamily/akshare/compare/da40d930e1e8f65503a903e76d7a4f3479bd836a...3f51534677fc3c46c3aa2dae075c85da67da9222,1.0,13.25,0,,0,,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,,2.0
20260629_220628,cd13645ba30f7bbc3aac5fe434e36e5f93ae28d6,3f51534677fc3c46c3aa2dae075c85da67da9222,1754294328,fix: fix stock_financial_analysis_indicator_em,https://github.com/akfamily/akshare/compare/3f51534677fc3c46c3aa2dae075c85da67da9222...cd13645ba30f7bbc3aac5fe434e36e5f93ae28d6,1.0,13.25,0,,0,,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,,50.0
20260629_220628,56ec7bab28e4e069f39aca54b03166ec1048aa56,cd13645ba30f7bbc3aac5fe434e36e5f93ae28d6,1754294434,feat: add version 1.17.28,https://github.com/akfamily/akshare/compare/cd13645ba30f7bbc3aac5fe434e36e5f93ae28d6...56ec7bab28e4e069f39aca54b03166ec1048aa56,1.0,13.26,0,,0,,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,,8.0
20260629_220628,37ba4ac94114568f6fccee68492dac172538c2fc,56ec7bab28e4e069f39aca54b03166ec1048aa56,1754470025,fix: fix air_quality_watch_point,https://github.com/akfamily/akshare/compare/56ec7bab28e4e069f39aca54b03166ec1048aa56...37ba4ac94114568f6fccee68492dac172538c2fc,1.0,13.26,0,,0,,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,4,InPlaceSortAnalysis:/lib/python3.12/site-packages/html5lib/_trie/py.py:15=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:214=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:154=1;InvalidComparisonAnalysis:/akshare/utils/demjson.py:182=1,,4.0
